1.63819"12883284157": {"currentBalance": "-1301.42", "currentPayment": "1301.42", "lastPayment": {"lastPaymentValue": "1249.72", "lastPaymentDate": "2021-03-15T16:03:17+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1301.42", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.380461"11758981620": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "188.80", "lastPaymentDate": "2020-11-10T21:28:04+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.348492"12218864670": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.825479"11995808630": {"currentBalance": "-748.00", "currentPayment": "748.00", "lastPayment": {"lastPaymentValue": "748.00", "lastPaymentDate": "2021-03-17T09:16:06+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "748.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.486953"11977060304": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1294.82", "lastPaymentDate": "2016-09-30T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.375968"11411578465": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.380245"12335434465": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "200.85", "lastPaymentDate": "2018-07-07T07:14:17+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.376146"12580391630": {"currentBalance": "-1115.00", "currentPayment": "1115.00", "lastPayment": {"lastPaymentValue": "1115.00", "lastPaymentDate": "2021-03-25T13:08:48+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1115.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.384575"11458445747": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1244.13", "lastPaymentDate": "2016-09-30T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.413148"11421479290": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1862.47", "lastPaymentDate": "2015-11-30T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.353445"12307448397": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.404882"16581662422": {"currentBalance": "-701.55", "currentPayment": "701.55", "lastPayment": {"lastPaymentValue": "375.00", "lastPaymentDate": "2021-03-24T14:29:26+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "701.55", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.361575"12476703563": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "99.00", "lastPaymentDate": "2016-08-17T16:53:08+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.391684"12480195217": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1247.97", "lastPaymentDate": "2021-04-09T10:31:41+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1247.97", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.567705"12479956898": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "2953.36", "lastPaymentDate": "2020-08-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.390618"12513667257": {"currentBalance": "-63.43", "currentPayment": "63.43", "lastPayment": {"lastPaymentValue": "709.00", "lastPaymentDate": "2019-09-02T10:33:39+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "63.43", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.387034"11791950315": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.444662"11778829927": {"currentBalance": "261.68", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "300.00", "lastPaymentDate": "2020-10-21T17:06:35+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.393293"12118518683": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.584859"12078074624": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1594.00", "lastPaymentDate": "2015-05-20T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.441614"11717191836": {"currentBalance": "-762.69", "currentPayment": "762.69", "lastPayment": {"lastPaymentValue": "1338.00", "lastPaymentDate": "2021-03-23T10:56:23+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "762.69", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.417364"12446627338": {"currentBalance": "572.40", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "160.00", "lastPaymentDate": "2018-12-16T11:30:10+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.337905"12060151423": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.364966"12417468709": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.463222"11325653211": {"currentBalance": "-638.85", "currentPayment": "638.85", "lastPayment": {"lastPaymentValue": "598.62", "lastPaymentDate": "2021-03-18T18:44:34+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "573.85", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.37264"11621238240": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.360589"12294308475": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.53746"11886932915": {"currentBalance": "-1203.42", "currentPayment": "1203.42", "lastPayment": {"lastPaymentValue": "1300.00", "lastPaymentDate": "2021-03-21T09:12:19+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1203.42", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.478117"12223644428": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "3514.01", "lastPaymentDate": "2018-05-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.352215"12185417213": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "33.33", "lastPaymentDate": "2016-09-30T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.349303"12187525494": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "580.65", "lastPaymentDate": "2019-08-19T23:49:32+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.43779"11391382332": {"currentBalance": "-1583.00", "currentPayment": "1583.00", "lastPayment": {"lastPaymentValue": "1583.00", "lastPaymentDate": "2021-03-17T22:03:53+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1518.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.319911"12294666102": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.358566"11299361923": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "2588.15", "lastPaymentDate": "2016-09-30T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.372658"11887901747": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "350.00", "lastPaymentDate": "2014-03-26T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.36368"12537849809": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.32373"12085216041": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.328729"12459730263": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.353351"11798403308": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.382667"11798548385": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "418.00", "lastPaymentDate": "2018-12-05T12:21:11+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.455254"12616314477": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.3753"12517570314": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "193.39", "lastPaymentDate": "2016-09-30T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.386394"13113840838": {"currentBalance": "-1311.36", "currentPayment": "1311.36", "lastPayment": {"lastPaymentValue": "3000.00", "lastPaymentDate": "2021-03-27T10:46:40+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1311.36", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.408275"12408951958": {"currentBalance": "-3083.56", "currentPayment": "3083.56", "lastPayment": {"lastPaymentValue": "1853.00", "lastPaymentDate": "2021-03-17T17:49:48+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "3083.56", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.383129"11745286026": {"currentBalance": "-248.23", "currentPayment": "248.23", "lastPayment": {"lastPaymentValue": "1424.00", "lastPaymentDate": "2019-07-18T10:28:01+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "248.23", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.360891"12318383065": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.381115"11680894100": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "580.65", "lastPaymentDate": "2016-10-11T09:50:27+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.44647"10532285178": {"currentBalance": "-202.65", "currentPayment": "202.65", "lastPayment": {"lastPaymentValue": "202.32", "lastPaymentDate": "2021-03-17T09:58:48+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "202.65", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.402047"10847605714": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.47429"11134798493": {"currentBalance": "-601.54", "currentPayment": "601.54", "lastPayment": {"lastPaymentValue": "260.40", "lastPaymentDate": "2021-03-25T16:26:16+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "656.47", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.513906"10468639579": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "210.00", "lastPaymentDate": "2014-12-19T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.713275"10955265830": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.425913"10487690467": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "6.00", "lastPaymentDate": "2013-06-03T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.375025"10497019451": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.316858"10497177973": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.473022"10241842300": {"currentBalance": "0.23", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "25.00", "lastPaymentDate": "2017-11-01T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.468081"9606957640": {"currentBalance": "-47.90", "currentPayment": "47.90", "lastPayment": {"lastPaymentValue": "160.00", "lastPaymentDate": "2021-03-17T09:11:17+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "47.90", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.537754"10988749866": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "202.00", "lastPaymentDate": "2013-09-19T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.482276"8919288722": {"currentBalance": "0.62", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "28.00", "lastPaymentDate": "2019-02-21T11:25:38+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.377886"8972481158": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.434652"8908854716": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "6559.94", "lastPaymentDate": "2014-06-01T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.476717"8747125093": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "949.00", "lastPaymentDate": "2021-04-10T21:44:19+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "949.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.462698"8901838377": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "80.53", "lastPaymentDate": "2017-06-01T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.542104"8886842434": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1760.00", "lastPaymentDate": "2015-10-23T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.518283"8722792477": {"currentBalance": "0.06", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "380.00", "lastPaymentDate": "2018-11-15T09:56:26+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
